"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""cavern"", ""Team"": ""Lemonade Stand"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""fade"", ""gekko""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 205.58, ""K:D"": 1.07, ""KAST"": 74.61, ""ADR"": 136.67, ""KPR"": 0.71, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 22.19, ""CL%"": 16.39, ""KMax"": 26.4, ""K"": 438.56, ""D"": 412.55, ""A"": 229.78, ""FK"": 40.81, ""FD"": 38.33, ""Rnd"": 1209}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sibeastw0w"", ""Team"": ""NASR Esports"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 239.95, ""K:D"": 1.14, ""KAST"": 72.0, ""ADR"": 155.24, ""KPR"": 0.84, ""APR"": 0.2, ""FKPR"": 0.21, ""FDPR"": 0.17, ""HS%"": 22.93, ""CL%"": 12.59, ""KMax"": 30.86, ""K"": 900.71, ""D"": 791.18, ""A"": 221.38, ""FK"": 222.91, ""FD"": 188.61, ""Rnd"": 2153}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Smoke"", ""Team"": ""YFP Gaming"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 248.2, ""K:D"": 1.18, ""KAST"": 71.0, ""ADR"": 160.8, ""KPR"": 0.86, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 11.0, ""KMax"": 28.0, ""K"": 285.0, ""D"": 241.0, ""A"": 67.0, ""FK"": 37.0, ""FD"": 33.0, ""Rnd"": 331}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""DisisJohn"", ""Team"": ""FOKUS"", ""Country"": ""Germany"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 211.81, ""K:D"": 1.04, ""KAST"": 68.17, ""ADR"": 139.56, ""KPR"": 0.78, ""APR"": 0.14, ""FKPR"": 0.21, ""FDPR"": 0.17, ""HS%"": 26.19, ""CL%"": 7.53, ""KMax"": 32.16, ""K"": 302.35, ""D"": 296.1, ""A"": 54.92, ""FK"": 81.73, ""FD"": 64.29, ""Rnd"": 781}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""furbsa"", ""Team"": ""SaD Esports"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 231.3, ""K:D"": 1.11, ""KAST"": 71.11, ""ADR"": 152.25, ""KPR"": 0.82, ""APR"": 0.19, ""FKPR"": 0.17, ""FDPR"": 0.13, ""HS%"": 29.13, ""CL%"": 10.35, ""KMax"": 29.59, ""K"": 496.19, ""D"": 457.94, ""A"": 116.51, ""FK"": 100.26, ""FD"": 82.94, ""Rnd"": 1121}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Akame"", ""Team"": ""REJECT"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""sova"", ""raze""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 233.39, ""K:D"": 1.15, ""KAST"": 72.91, ""ADR"": 155.61, ""KPR"": 0.81, ""APR"": 0.26, ""FKPR"": 0.14, ""FDPR"": 0.12, ""HS%"": 23.44, ""CL%"": 14.87, ""KMax"": 33.74, ""K"": 603.77, ""D"": 527.17, ""A"": 190.7, ""FK"": 105.38, ""FD"": 87.6, ""Rnd"": 1478}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Siraww"", ""Team"": ""XERXIA Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 201.93, ""K:D"": 1.01, ""KAST"": 71.13, ""ADR"": 136.17, ""KPR"": 0.71, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 32.53, ""CL%"": 11.53, ""KMax"": 26.47, ""K"": 690.51, ""D"": 678.47, ""A"": 293.34, ""FK"": 62.84, ""FD"": 68.58, ""Rnd"": 1924}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""slathom999"", ""Team"": ""Geek Fam"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""fade"", ""sage""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 223.5, ""K:D"": 1.15, ""KAST"": 73.74, ""ADR"": 148.99, ""KPR"": 0.8, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 32.74, ""CL%"": 21.63, ""KMax"": 25.85, ""K"": 284.54, ""D"": 252.77, ""A"": 99.44, ""FK"": 31.01, ""FD"": 30.38, ""Rnd"": 676}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kntz"", ""Team"": ""Made in Thailand"", ""Country"": ""Thailand"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 194.13, ""K:D"": 1.09, ""KAST"": 74.29, ""ADR"": 126.93, ""KPR"": 0.71, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 28.94, ""CL%"": 15.94, ""KMax"": 25.42, ""K"": 641.23, ""D"": 591.55, ""A"": 300.63, ""FK"": 60.1, ""FD"": 45.58, ""Rnd"": 1669}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kamisseq"", ""Team"": ""Ramboot Club"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""chamber"", ""sova""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 208.79, ""K:D"": 1.06, ""KAST"": 70.88, ""ADR"": 138.77, ""KPR"": 0.74, ""APR"": 0.29, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 36.33, ""CL%"": 13.16, ""KMax"": 27.14, ""K"": 420.05, ""D"": 394.13, ""A"": 164.74, ""FK"": 55.97, ""FD"": 46.83, ""Rnd"": 1058}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""BALLI"", ""Team"": ""HGE Esport"", ""Country"": ""Italy"", ""Agents Played"": [""sova"", ""kayo"", ""killjoy""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 206.7, ""K:D"": 1.04, ""KAST"": 72.08, ""ADR"": 137.71, ""KPR"": 0.74, ""APR"": 0.29, ""FKPR"": 0.1, ""FDPR"": 0.05, ""HS%"": 32.92, ""CL%"": 13.96, ""KMax"": 22.89, ""K"": 167.74, ""D"": 161.11, ""A"": 66.19, ""FK"": 22.77, ""FD"": 11.89, ""Rnd"": 453}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Ginilson"", ""Team"": ""Agropesca Jacare"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 239.8, ""K:D"": 1.11, ""KAST"": 72.0, ""ADR"": 156.6, ""KPR"": 0.84, ""APR"": 0.3, ""FKPR"": 0.2, ""FDPR"": 0.15, ""HS%"": 28.0, ""CL%"": 13.0, ""KMax"": 29.0, ""K"": 224.0, ""D"": 202.0, ""A"": 80.0, ""FK"": 54.0, ""FD"": 39.0, ""Rnd"": 267}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Famsii"", ""Team"": ""GIANTX"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 240.41, ""K:D"": 1.06, ""KAST"": 69.53, ""ADR"": 154.41, ""KPR"": 0.83, ""APR"": 0.21, ""FKPR"": 0.19, ""FDPR"": 0.16, ""HS%"": 24.27, ""CL%"": 17.4, ""KMax"": 29.0, ""K"": 438.99, ""D"": 411.86, ""A"": 108.47, ""FK"": 102.53, ""FD"": 85.86, ""Rnd"": 1056}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""AKIMB0"", ""Team"": ""who cars?"", ""Country"": ""Denmark"", ""Agents Played"": [""viper"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 188.0, ""K:D"": 1.04, ""KAST"": 71.0, ""ADR"": 122.8, ""KPR"": 0.69, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.04, ""HS%"": 33.0, ""CL%"": 10.0, ""KMax"": 26.0, ""K"": 316.0, ""D"": 303.0, ""A"": 150.0, ""FK"": 25.0, ""FD"": 20.0, ""Rnd"": 461}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ACHRF"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 199.81, ""K:D"": 0.98, ""KAST"": 71.64, ""ADR"": 134.34, ""KPR"": 0.68, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 24.66, ""CL%"": 11.7, ""KMax"": 25.34, ""K"": 513.7, ""D"": 530.73, ""A"": 230.27, ""FK"": 53.9, ""FD"": 62.88, ""Rnd"": 1379}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""ip0TT"", ""Team"": ""Galakticos"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 228.91, ""K:D"": 1.1, ""KAST"": 71.63, ""ADR"": 149.32, ""KPR"": 0.8, ""APR"": 0.17, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 29.73, ""CL%"": 12.22, ""KMax"": 31.59, ""K"": 901.24, ""D"": 824.97, ""A"": 190.54, ""FK"": 201.32, ""FD"": 170.85, ""Rnd"": 1990}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""woddy"", ""Team"": ""Cumberland Phoenix"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 176.32, ""K:D"": 0.93, ""KAST"": 67.88, ""ADR"": 117.92, ""KPR"": 0.63, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 31.7, ""CL%"": 12.35, ""KMax"": 27.24, ""K"": 619.03, ""D"": 683.7, ""A"": 231.51, ""FK"": 70.41, ""FD"": 86.01, ""Rnd"": 1407}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""guuih"", ""Team"": ""Stellae Gaming"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 184.99, ""K:D"": 1.06, ""KAST"": 71.47, ""ADR"": 126.41, ""KPR"": 0.66, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 26.07, ""CL%"": 12.07, ""KMax"": 23.33, ""K"": 479.86, ""D"": 455.37, ""A"": 144.79, ""FK"": 54.74, ""FD"": 44.74, ""Rnd"": 1451}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""solution"", ""Team"": ""ROSE"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 205.8, ""K:D"": 1.06, ""KAST"": 72.0, ""ADR"": 137.5, ""KPR"": 0.73, ""APR"": 0.39, ""FKPR"": 0.09, ""FDPR"": 0.05, ""HS%"": 35.0, ""CL%"": 16.0, ""KMax"": 24.0, ""K"": 217.0, ""D"": 205.0, ""A"": 115.0, ""FK"": 28.0, ""FD"": 16.0, ""Rnd"": 296}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Nick"", ""Team"": ""MORBIDLY OBESE"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 194.4, ""K:D"": 1.04, ""KAST"": 76.0, ""ADR"": 125.7, ""KPR"": 0.71, ""APR"": 0.46, ""FKPR"": 0.07, ""FDPR"": 0.04, ""HS%"": 28.0, ""CL%"": 13.0, ""KMax"": 24.0, ""K"": 196.0, ""D"": 188.0, ""A"": 127.0, ""FK"": 18.0, ""FD"": 10.0, ""Rnd"": 276}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""yoman"", ""Team"": ""Nongshim RedForce"", ""Country"": ""Korea"", ""Agents Played"": [""fade"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 193.9, ""K:D"": 1.01, ""KAST"": 72.63, ""ADR"": 129.2, ""KPR"": 0.67, ""APR"": 0.39, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 23.0, ""CL%"": 14.18, ""KMax"": 30.54, ""K"": 541.3, ""D"": 536.53, ""A"": 315.18, ""FK"": 55.09, ""FD"": 60.1, ""Rnd"": 1597}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""YanLi"", ""Team"": ""ONE Team Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""kayo"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 202.36, ""K:D"": 1.07, ""KAST"": 75.32, ""ADR"": 133.52, ""KPR"": 0.7, ""APR"": 0.41, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 32.03, ""CL%"": 16.18, ""KMax"": 24.71, ""K"": 341.57, ""D"": 317.26, ""A"": 188.37, ""FK"": 40.09, ""FD"": 34.24, ""Rnd"": 864}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""alexiiik"", ""Team"": ""GoNext Esports"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 236.88, ""K:D"": 1.16, ""KAST"": 69.0, ""ADR"": 151.84, ""KPR"": 0.85, ""APR"": 0.15, ""FKPR"": 0.2, ""FDPR"": 0.18, ""HS%"": 31.04, ""CL%"": 16.08, ""KMax"": 31.44, ""K"": 966.15, ""D"": 833.75, ""A"": 174.21, ""FK"": 232.6, ""FD"": 205.25, ""Rnd"": 2281}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Leozin"", ""Team"": ""RED Canids"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 239.8, ""K:D"": 1.14, ""KAST"": 70.0, ""ADR"": 151.5, ""KPR"": 0.83, ""APR"": 0.23, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 27.0, ""CL%"": 23.0, ""KMax"": 29.0, ""K"": 686.0, ""D"": 602.0, ""A"": 188.0, ""FK"": 137.0, ""FD"": 123.0, ""Rnd"": 823}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tokyo"", ""Team"": ""Burger Boyz 2.0"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 209.4, ""K:D"": 1.13, ""KAST"": 74.0, ""ADR"": 140.3, ""KPR"": 0.75, ""APR"": 0.24, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 31.0, ""CL%"": 6.0, ""KMax"": 25.0, ""K"": 282.0, ""D"": 250.0, ""A"": 90.0, ""FK"": 24.0, ""FD"": 21.0, ""Rnd"": 374}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""BeomJun"", ""Team"": ""FearX"", ""Country"": ""Korea"", ""Agents Played"": [""viper"", ""killjoy"", ""jett""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 220.0, ""K:D"": 1.06, ""KAST"": 70.0, ""ADR"": 139.0, ""KPR"": 0.74, ""APR"": 0.27, ""FKPR"": 0.12, ""FDPR"": 0.09, ""HS%"": 20.0, ""CL%"": 16.0, ""KMax"": 28.0, ""K"": 431.0, ""D"": 407.0, ""A"": 157.0, ""FK"": 72.0, ""FD"": 55.0, ""Rnd"": 580}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""d1srupt"", ""Team"": ""True Rippers"", ""Country"": ""India"", ""Agents Played"": [""jett"", ""breach"", ""omen""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 212.37, ""K:D"": 1.04, ""KAST"": 71.69, ""ADR"": 140.62, ""KPR"": 0.74, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 27.56, ""CL%"": 15.13, ""KMax"": 26.93, ""K"": 687.94, ""D"": 658.79, ""A"": 303.08, ""FK"": 76.91, ""FD"": 75.01, ""Rnd"": 1825}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Grmekista"", ""Team"": ""Diamant Esports"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 185.03, ""K:D"": 1.01, ""KAST"": 72.0, ""ADR"": 123.91, ""KPR"": 0.65, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 21.6, ""CL%"": 16.6, ""KMax"": 23.2, ""K"": 672.88, ""D"": 674.42, ""A"": 346.02, ""FK"": 71.8, ""FD"": 71.79, ""Rnd"": 2014}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Tag"", ""Team"": ""DSYRE"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 207.59, ""K:D"": 1.1, ""KAST"": 73.5, ""ADR"": 138.51, ""KPR"": 0.75, ""APR"": 0.32, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 30.04, ""CL%"": 17.5, ""KMax"": 28.01, ""K"": 464.57, ""D"": 424.45, ""A"": 203.97, ""FK"": 51.57, ""FD"": 56.05, ""Rnd"": 1251}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Zimo"", ""Team"": ""Twisted Minds Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""viper"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 192.8, ""K:D"": 1.03, ""KAST"": 73.39, ""ADR"": 126.21, ""KPR"": 0.68, ""APR"": 0.34, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 35.84, ""CL%"": 15.48, ""KMax"": 26.61, ""K"": 636.54, ""D"": 620.65, ""A"": 317.11, ""FK"": 60.34, ""FD"": 55.04, ""Rnd"": 1790}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""welyy"", ""Team"": ""Blue Otter"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""breach"", ""fade""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 213.43, ""K:D"": 1.11, ""KAST"": 74.58, ""ADR"": 146.67, ""KPR"": 0.73, ""APR"": 0.38, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 27.53, ""CL%"": 16.83, ""KMax"": 27.7, ""K"": 229.76, ""D"": 209.19, ""A"": 118.56, ""FK"": 21.53, ""FD"": 14.53, ""Rnd"": 630}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""pancc"", ""Team"": ""Hero Base"", ""Country"": ""Brazil"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 205.39, ""K:D"": 1.11, ""KAST"": 71.01, ""ADR"": 135.8, ""KPR"": 0.71, ""APR"": 0.22, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 25.98, ""CL%"": 17.99, ""KMax"": 26.51, ""K"": 875.49, ""D"": 789.33, ""A"": 274.07, ""FK"": 128.88, ""FD"": 114.41, ""Rnd"": 2450}], ""Role"": ""Challengers"", ""IGL"": false}"
