"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""Cla"", ""Team"": ""NASR Ignite"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""neon""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 228.66, ""K:D"": 1.1, ""KAST"": 72.96, ""ADR"": 149.31, ""KPR"": 0.8, ""APR"": 0.23, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 20.7, ""CL%"": 15.88, ""KMax"": 28.83, ""K"": 706.59, ""D"": 643.11, ""A"": 198.35, ""FK"": 127.33, ""FD"": 114.78, ""Rnd"": 2656}], ""Role"": ""Game Changers""}"
"{""Player"": ""klaudia"", ""Team"": ""Odd 1 OUT"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 213.3, ""K:D"": 1.07, ""KAST"": 74.84, ""ADR"": 139.45, ""KPR"": 0.75, ""APR"": 0.4, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 24.85, ""CL%"": 15.13, ""KMax"": 28.09, ""K"": 725.2, ""D"": 675.56, ""A"": 368.0, ""FK"": 83.99, ""FD"": 81.93, ""Rnd"": 3357}], ""Role"": ""Game Changers""}"
"{""Player"": ""Petra"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 211.6, ""K:D"": 1.12, ""KAST"": 74.93, ""ADR"": 139.13, ""KPR"": 0.74, ""APR"": 0.32, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 24.54, ""CL%"": 17.49, ""KMax"": 28.41, ""K"": 939.59, ""D"": 845.71, ""A"": 406.65, ""FK"": 122.45, ""FD"": 127.47, ""Rnd"": 4397}], ""Role"": ""Game Changers""}"
"{""Player"": ""Chloettw"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""sage"", ""sova""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 237.81, ""K:D"": 1.15, ""KAST"": 76.54, ""ADR"": 148.89, ""KPR"": 0.82, ""APR"": 0.28, ""FKPR"": 0.11, ""FDPR"": 0.08, ""HS%"": 12.23, ""CL%"": 14.05, ""KMax"": 29.5, ""K"": 308.25, ""D"": 262.55, ""A"": 103.83, ""FK"": 41.89, ""FD"": 31.21, ""Rnd"": 993}], ""Role"": ""Game Changers""}"
"{""Player"": ""Tara"", ""Team"": ""Xipto Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""sage"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 184.68, ""K:D"": 1.1, ""KAST"": 76.73, ""ADR"": 118.05, ""KPR"": 0.65, ""APR"": 0.39, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 23.09, ""CL%"": 21.99, ""KMax"": 20.97, ""K"": 311.41, ""D"": 277.96, ""A"": 173.81, ""FK"": 29.33, ""FD"": 34.39, ""Rnd"": 1327}], ""Role"": ""Game Changers""}"
"{""Player"": ""mimi"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""killjoy"", ""breach""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 203.66, ""K:D"": 1.14, ""KAST"": 74.38, ""ADR"": 134.35, ""KPR"": 0.73, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 28.74, ""CL%"": 14.47, ""KMax"": 31.39, ""K"": 870.56, ""D"": 750.48, ""A"": 409.07, ""FK"": 97.07, ""FD"": 86.3, ""Rnd"": 5532}], ""Role"": ""Game Changers""}"
"{""Player"": ""katsumi"", ""Team"": ""Burger Boyz 2.0"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 207.87, ""K:D"": 1.18, ""KAST"": 77.3, ""ADR"": 134.18, ""KPR"": 0.75, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 32.09, ""CL%"": 19.53, ""KMax"": 24.7, ""K"": 646.11, ""D"": 541.04, ""A"": 274.34, ""FK"": 73.07, ""FD"": 58.89, ""Rnd"": 2183}], ""Role"": ""Game Changers""}"
"{""Player"": ""Toki"", ""Team"": ""Team Falcons Vega"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 234.4, ""K:D"": 1.09, ""KAST"": 70.77, ""ADR"": 153.58, ""KPR"": 0.8, ""APR"": 0.21, ""FKPR"": 0.18, ""FDPR"": 0.16, ""HS%"": 27.41, ""CL%"": 17.0, ""KMax"": 28.16, ""K"": 733.59, ""D"": 685.45, ""A"": 213.68, ""FK"": 167.11, ""FD"": 154.98, ""Rnd"": 2744}], ""Role"": ""Game Changers""}"
"{""Player"": ""juliano"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 239.28, ""K:D"": 1.18, ""KAST"": 71.64, ""ADR"": 155.66, ""KPR"": 0.82, ""APR"": 0.25, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 22.08, ""CL%"": 15.21, ""KMax"": 29.08, ""K"": 815.12, ""D"": 687.64, ""A"": 245.92, ""FK"": 163.31, ""FD"": 140.17, ""Rnd"": 1826}], ""Role"": ""Game Changers""}"
"{""Player"": ""Ninou"", ""Team"": ""VALIANT GC"", ""Country"": ""France"", ""Agents Played"": [""sage"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 186.47, ""K:D"": 0.96, ""KAST"": 74.48, ""ADR"": 123.25, ""KPR"": 0.65, ""APR"": 0.38, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 21.61, ""CL%"": 18.7, ""KMax"": 29.24, ""K"": 647.93, ""D"": 680.9, ""A"": 383.04, ""FK"": 57.78, ""FD"": 77.69, ""Rnd"": 3921}], ""Role"": ""Game Changers""}"
"{""Player"": ""Bizerra"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""killjoy"", ""kayo""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 221.79, ""K:D"": 1.15, ""KAST"": 74.39, ""ADR"": 149.28, ""KPR"": 0.77, ""APR"": 0.34, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 22.8, ""CL%"": 19.98, ""KMax"": 28.1, ""K"": 757.83, ""D"": 647.82, ""A"": 348.38, ""FK"": 99.58, ""FD"": 76.25, ""Rnd"": 2930}], ""Role"": ""Game Changers""}"
"{""Player"": ""showliana"", ""Team"": ""KRÜ BLAZE"", ""Country"": ""Chile"", ""Agents Played"": [""sova"", ""fade"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 203.36, ""K:D"": 1.01, ""KAST"": 70.27, ""ADR"": 134.38, ""KPR"": 0.71, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 22.76, ""CL%"": 14.57, ""KMax"": 23.88, ""K"": 490.65, ""D"": 474.65, ""A"": 206.66, ""FK"": 53.69, ""FD"": 51.69, ""Rnd"": 1848}], ""Role"": ""Game Changers""}"
"{""Player"": ""proxima"", ""Team"": ""BBL Queens"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""omen"", ""skye""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 200.31, ""K:D"": 1.12, ""KAST"": 73.59, ""ADR"": 133.05, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 30.13, ""CL%"": 19.82, ""KMax"": 27.69, ""K"": 594.99, ""D"": 526.07, ""A"": 238.57, ""FK"": 60.93, ""FD"": 55.0, ""Rnd"": 3221}], ""Role"": ""Game Changers""}"
"{""Player"": ""isaa"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 202.09, ""K:D"": 1.01, ""KAST"": 70.05, ""ADR"": 132.81, ""KPR"": 0.7, ""APR"": 0.25, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 23.77, ""CL%"": 14.45, ""KMax"": 27.66, ""K"": 736.26, ""D"": 721.28, ""A"": 269.24, ""FK"": 131.27, ""FD"": 123.75, ""Rnd"": 3429}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sephia"", ""Team"": ""The Ultimates Odyssey"", ""Country"": ""Arabia"", ""Agents Played"": [""skye"", ""sage"", ""kayo""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 201.8, ""K:D"": 0.93, ""KAST"": 69.03, ""ADR"": 131.53, ""KPR"": 0.71, ""APR"": 0.3, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 35.11, ""CL%"": 14.09, ""KMax"": 25.88, ""K"": 529.32, ""D"": 574.79, ""A"": 225.11, ""FK"": 73.8, ""FD"": 80.1, ""Rnd"": 2877}], ""Role"": ""Game Changers""}"
"{""Player"": ""athxna"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""fade"", ""killjoy""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 185.79, ""K:D"": 0.93, ""KAST"": 69.1, ""ADR"": 121.64, ""KPR"": 0.67, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 28.07, ""CL%"": 9.99, ""KMax"": 24.81, ""K"": 383.77, ""D"": 412.62, ""A"": 178.08, ""FK"": 39.43, ""FD"": 58.16, ""Rnd"": 1578}], ""Role"": ""Game Changers""}"
"{""Player"": ""Felipa"", ""Team"": ""BBL Queens"", ""Country"": ""Turkey"", ""Agents Played"": [""breach"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 187.49, ""K:D"": 0.92, ""KAST"": 74.22, ""ADR"": 124.43, ""KPR"": 0.65, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 30.1, ""CL%"": 15.81, ""KMax"": 23.75, ""K"": 598.39, ""D"": 644.1, ""A"": 407.63, ""FK"": 57.1, ""FD"": 59.28, ""Rnd"": 2574}], ""Role"": ""Game Changers""}"
"{""Player"": ""itnothan"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 196.09, ""K:D"": 0.97, ""KAST"": 72.13, ""ADR"": 127.21, ""KPR"": 0.68, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 18.55, ""CL%"": 12.48, ""KMax"": 26.19, ""K"": 458.39, ""D"": 471.69, ""A"": 227.75, ""FK"": 43.22, ""FD"": 38.61, ""Rnd"": 1965}], ""Role"": ""Game Changers""}"
"{""Player"": ""Karra"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""skye"", ""astra"", ""breach""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 193.59, ""K:D"": 0.99, ""KAST"": 73.87, ""ADR"": 123.83, ""KPR"": 0.69, ""APR"": 0.39, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 30.72, ""CL%"": 12.01, ""KMax"": 25.7, ""K"": 449.11, ""D"": 453.58, ""A"": 277.87, ""FK"": 51.22, ""FD"": 50.95, ""Rnd"": 2331}], ""Role"": ""Game Changers""}"
"{""Player"": ""romily"", ""Team"": ""KRÜ BLAZE"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 222.86, ""K:D"": 1.31, ""KAST"": 75.85, ""ADR"": 147.28, ""KPR"": 0.81, ""APR"": 0.21, ""FKPR"": 0.12, ""FDPR"": 0.09, ""HS%"": 27.97, ""CL%"": 21.53, ""KMax"": 23.84, ""K"": 358.38, ""D"": 270.3, ""A"": 94.08, ""FK"": 50.67, ""FD"": 37.17, ""Rnd"": 1691}], ""Role"": ""Game Changers""}"
"{""Player"": ""panini"", ""Team"": ""oomfies"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 196.6, ""K:D"": 1.0, ""KAST"": 73.96, ""ADR"": 127.55, ""KPR"": 0.69, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 24.16, ""CL%"": 9.65, ""KMax"": 24.79, ""K"": 510.28, ""D"": 514.67, ""A"": 240.78, ""FK"": 48.27, ""FD"": 53.0, ""Rnd"": 2694}], ""Role"": ""Game Changers""}"
"{""Player"": ""L4CE"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""skye"", ""omen""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 213.78, ""K:D"": 1.17, ""KAST"": 76.61, ""ADR"": 139.52, ""KPR"": 0.76, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 30.9, ""CL%"": 13.24, ""KMax"": 26.86, ""K"": 734.33, ""D"": 614.75, ""A"": 332.5, ""FK"": 72.86, ""FD"": 54.77, ""Rnd"": 3266}], ""Role"": ""Game Changers""}"
"{""Player"": ""Poly"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""viper"", ""astra"", ""omen""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 199.19, ""K:D"": 1.0, ""KAST"": 73.5, ""ADR"": 129.3, ""KPR"": 0.71, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 28.64, ""CL%"": 18.38, ""KMax"": 30.97, ""K"": 677.47, ""D"": 674.1, ""A"": 336.34, ""FK"": 71.44, ""FD"": 79.4, ""Rnd"": 3391}], ""Role"": ""Game Changers""}"
"{""Player"": ""sonder"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 227.67, ""K:D"": 1.01, ""KAST"": 72.79, ""ADR"": 147.56, ""KPR"": 0.76, ""APR"": 0.37, ""FKPR"": 0.16, ""FDPR"": 0.16, ""HS%"": 21.79, ""CL%"": 14.81, ""KMax"": 27.73, ""K"": 1019.79, ""D"": 1013.64, ""A"": 510.76, ""FK"": 200.89, ""FD"": 202.23, ""Rnd"": 4492}], ""Role"": ""Game Changers""}"
"{""Player"": ""roxi"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""skye""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 193.7, ""K:D"": 0.99, ""KAST"": 69.79, ""ADR"": 132.14, ""KPR"": 0.68, ""APR"": 0.22, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 24.38, ""CL%"": 17.02, ""KMax"": 28.51, ""K"": 915.72, ""D"": 925.87, ""A"": 285.54, ""FK"": 117.15, ""FD"": 123.4, ""Rnd"": 4255}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lyda"", ""Team"": ""HEROIC Valkyries"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 212.26, ""K:D"": 1.06, ""KAST"": 72.46, ""ADR"": 139.94, ""KPR"": 0.76, ""APR"": 0.26, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 25.88, ""CL%"": 15.08, ""KMax"": 27.63, ""K"": 577.45, ""D"": 536.04, ""A"": 203.91, ""FK"": 85.18, ""FD"": 72.42, ""Rnd"": 2767}], ""Role"": ""Game Changers""}"
"{""Player"": ""theia"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 174.28, ""K:D"": 0.87, ""KAST"": 70.15, ""ADR"": 113.23, ""KPR"": 0.6, ""APR"": 0.32, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 23.87, ""CL%"": 14.93, ""KMax"": 24.18, ""K"": 612.57, ""D"": 706.89, ""A"": 348.87, ""FK"": 81.94, ""FD"": 107.14, ""Rnd"": 3708}], ""Role"": ""Game Changers""}"
"{""Player"": ""Ivory"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 201.24, ""K:D"": 0.93, ""KAST"": 70.17, ""ADR"": 130.64, ""KPR"": 0.7, ""APR"": 0.25, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 19.25, ""CL%"": 18.07, ""KMax"": 25.68, ""K"": 332.38, ""D"": 354.41, ""A"": 119.63, ""FK"": 51.64, ""FD"": 58.03, ""Rnd"": 1804}], ""Role"": ""Game Changers""}"
"{""Player"": ""Pinkalie"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 196.04, ""K:D"": 0.99, ""KAST"": 73.24, ""ADR"": 127.06, ""KPR"": 0.71, ""APR"": 0.41, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 29.13, ""CL%"": 22.08, ""KMax"": 28.42, ""K"": 553.66, ""D"": 567.0, ""A"": 328.88, ""FK"": 63.55, ""FD"": 75.83, ""Rnd"": 2669}], ""Role"": ""Game Changers""}"
"{""Player"": ""Xaline"", ""Team"": ""charbon"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""chamber"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 199.37, ""K:D"": 0.96, ""KAST"": 68.39, ""ADR"": 135.09, ""KPR"": 0.68, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 19.11, ""CL%"": 13.76, ""KMax"": 26.98, ""K"": 448.8, ""D"": 468.93, ""A"": 135.08, ""FK"": 54.19, ""FD"": 56.56, ""Rnd"": 2293}], ""Role"": ""Game Changers""}"
"{""Player"": ""dati"", ""Team"": ""Last Second"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 172.72, ""K:D"": 0.83, ""KAST"": 71.39, ""ADR"": 115.89, ""KPR"": 0.59, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 28.5, ""CL%"": 17.41, ""KMax"": 22.88, ""K"": 361.9, ""D"": 437.27, ""A"": 229.33, ""FK"": 44.33, ""FD"": 45.56, ""Rnd"": 2136}], ""Role"": ""Game Changers""}"
"{""Player"": ""kalita"", ""Team"": ""revoada"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 190.19, ""K:D"": 0.97, ""KAST"": 73.88, ""ADR"": 128.08, ""KPR"": 0.66, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 22.95, ""CL%"": 21.57, ""KMax"": 28.65, ""K"": 273.5, ""D"": 284.04, ""A"": 147.29, ""FK"": 31.33, ""FD"": 30.84, ""Rnd"": 1603}], ""Role"": ""Game Changers""}"
"{""Player"": ""Ritha"", ""Team"": ""BACKSTABBED"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""breach"", ""raze""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 190.88, ""K:D"": 0.94, ""KAST"": 72.4, ""ADR"": 129.78, ""KPR"": 0.65, ""APR"": 0.33, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 22.19, ""CL%"": 13.86, ""KMax"": 23.56, ""K"": 523.08, ""D"": 551.06, ""A"": 254.56, ""FK"": 71.13, ""FD"": 65.73, ""Rnd"": 2273}], ""Role"": ""Game Changers""}"
