"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""Jemkin"", ""Team"": ""Rex Regum Qeon"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 236.52, ""K:D"": 1.2, ""KAST"": 74.66, ""ADR"": 152.91, ""KPR"": 0.84, ""APR"": 0.17, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 30.55, ""CL%"": 20.89, ""KMax"": 28.79, ""K"": 480.28, ""D"": 397.77, ""A"": 94.77, ""FK"": 87.12, ""FD"": 73.07, ""Rnd"": 1127}], ""Role"": ""VCT International""}"
"{""Player"": ""t3xture"", ""Team"": ""Gen.G"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 241.12, ""K:D"": 1.18, ""KAST"": 70.05, ""ADR"": 153.0, ""KPR"": 0.85, ""APR"": 0.17, ""FKPR"": 0.18, ""FDPR"": 0.14, ""HS%"": 26.22, ""CL%"": 17.74, ""KMax"": 31.69, ""K"": 1428.58, ""D"": 1203.03, ""A"": 281.89, ""FK"": 309.87, ""FD"": 240.2, ""Rnd"": 5025}], ""Role"": ""VCT International""}"
"{""Player"": ""s0m"", ""Team"": ""NRG Esports"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 215.99, ""K:D"": 1.09, ""KAST"": 72.8, ""ADR"": 137.6, ""KPR"": 0.77, ""APR"": 0.29, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 24.82, ""CL%"": 16.94, ""KMax"": 29.17, ""K"": 922.78, ""D"": 842.0, ""A"": 340.69, ""FK"": 131.9, ""FD"": 120.8, ""Rnd"": 3993}], ""Role"": ""VCT International""}"
"{""Player"": ""sScary"", ""Team"": ""BLEED"", ""Country"": ""Singapore"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 217.12, ""K:D"": 1.2, ""KAST"": 75.61, ""ADR"": 140.8, ""KPR"": 0.76, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 21.58, ""CL%"": 17.74, ""KMax"": 27.62, ""K"": 1221.9, ""D"": 998.87, ""A"": 564.21, ""FK"": 117.71, ""FD"": 104.39, ""Rnd"": 3937}], ""Role"": ""VCT International""}"
"{""Player"": ""Smoggy"", ""Team"": ""EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 203.6, ""K:D"": 1.13, ""KAST"": 74.23, ""ADR"": 134.04, ""KPR"": 0.74, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 29.15, ""CL%"": 14.0, ""KMax"": 27.31, ""K"": 1016.11, ""D"": 899.07, ""A"": 445.37, ""FK"": 71.54, ""FD"": 65.93, ""Rnd"": 2608}], ""Role"": ""VCT International""}"
"{""Player"": ""CHICHOO"", ""Team"": ""EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 202.09, ""K:D"": 1.13, ""KAST"": 73.77, ""ADR"": 134.42, ""KPR"": 0.72, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 26.94, ""CL%"": 15.46, ""KMax"": 26.68, ""K"": 915.47, ""D"": 818.26, ""A"": 337.83, ""FK"": 59.47, ""FD"": 50.59, ""Rnd"": 2915}], ""Role"": ""VCT International""}"
"{""Player"": ""eeiu"", ""Team"": ""100 Thieves"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 203.07, ""K:D"": 1.11, ""KAST"": 75.35, ""ADR"": 136.17, ""KPR"": 0.71, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 28.28, ""CL%"": 15.06, ""KMax"": 27.05, ""K"": 851.36, ""D"": 765.16, ""A"": 390.11, ""FK"": 63.51, ""FD"": 63.58, ""Rnd"": 3566}], ""Role"": ""VCT International""}"
"{""Player"": ""2ge"", ""Team"": ""Team Secret"", ""Country"": ""Philippines"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 196.6, ""K:D"": 1.05, ""KAST"": 74.84, ""ADR"": 126.11, ""KPR"": 0.7, ""APR"": 0.38, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 25.56, ""CL%"": 19.57, ""KMax"": 26.58, ""K"": 493.18, ""D"": 463.04, ""A"": 263.9, ""FK"": 35.86, ""FD"": 48.01, ""Rnd"": 2019}], ""Role"": ""VCT International""}"
"{""Player"": ""ZmjjKK"", ""Team"": ""EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 263.19, ""K:D"": 1.24, ""KAST"": 69.29, ""ADR"": 157.44, ""KPR"": 0.92, ""APR"": 0.19, ""FKPR"": 0.21, ""FDPR"": 0.17, ""HS%"": 21.95, ""CL%"": 14.24, ""KMax"": 31.63, ""K"": 1069.24, ""D"": 871.61, ""A"": 238.67, ""FK"": 161.69, ""FD"": 137.19, ""Rnd"": 3255}], ""Role"": ""VCT International""}"
"{""Player"": ""kiNgg"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""viper"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 217.71, ""K:D"": 1.16, ""KAST"": 75.11, ""ADR"": 140.43, ""KPR"": 0.76, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.09, ""HS%"": 25.41, ""CL%"": 16.59, ""KMax"": 30.82, ""K"": 1003.14, ""D"": 868.89, ""A"": 430.92, ""FK"": 151.32, ""FD"": 119.84, ""Rnd"": 5021}], ""Role"": ""VCT International""}"
"{""Player"": ""Kai"", ""Team"": ""Trace Esports"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 211.4, ""K:D"": 1.09, ""KAST"": 70.0, ""ADR"": 145.3, ""KPR"": 0.77, ""APR"": 0.19, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 29.0, ""CL%"": 4.0, ""KMax"": 31.0, ""K"": 856.0, ""D"": 785.0, ""A"": 207.0, ""FK"": 89.0, ""FD"": 76.0, ""Rnd"": 1112}], ""Role"": ""VCT International""}"
"{""Player"": ""Karon"", ""Team"": ""Gen.G"", ""Country"": ""Korea"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 197.1, ""K:D"": 1.1, ""KAST"": 76.0, ""ADR"": 128.3, ""KPR"": 0.71, ""APR"": 0.41, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 32.0, ""CL%"": 16.0, ""KMax"": 28.0, ""K"": 1711.0, ""D"": 1553.0, ""A"": 993.0, ""FK"": 184.0, ""FD"": 153.0, ""Rnd"": 2405}], ""Role"": ""VCT International""}"
"{""Player"": ""K4DAVRA"", ""Team"": ""Gentle Mates"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""reyna"", ""raze""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 239.39, ""K:D"": 1.2, ""KAST"": 71.62, ""ADR"": 149.9, ""KPR"": 0.85, ""APR"": 0.21, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 27.51, ""CL%"": 14.5, ""KMax"": 31.73, ""K"": 807.39, ""D"": 670.16, ""A"": 186.9, ""FK"": 146.27, ""FD"": 116.64, ""Rnd"": 2113}], ""Role"": ""VCT International""}"
"{""Player"": ""Alfajer"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""raze"", ""cypher""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 230.24, ""K:D"": 1.25, ""KAST"": 74.17, ""ADR"": 153.29, ""KPR"": 0.82, ""APR"": 0.19, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 29.15, ""CL%"": 16.01, ""KMax"": 31.09, ""K"": 1299.42, ""D"": 1050.35, ""A"": 304.2, ""FK"": 191.29, ""FD"": 153.11, ""Rnd"": 4576}], ""Role"": ""VCT International""}"
"{""Player"": ""TenZ"", ""Team"": ""Sentinels"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""omen"", ""reyna""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 237.46, ""K:D"": 1.18, ""KAST"": 72.59, ""ADR"": 149.5, ""KPR"": 0.83, ""APR"": 0.29, ""FKPR"": 0.16, ""FDPR"": 0.13, ""HS%"": 22.2, ""CL%"": 15.73, ""KMax"": 33.19, ""K"": 1447.35, ""D"": 1199.85, ""A"": 498.17, ""FK"": 283.14, ""FD"": 218.01, ""Rnd"": 5718}], ""Role"": ""VCT International""}"
"{""Player"": ""keznit"", ""Team"": ""KRÜ Esports"", ""Country"": ""Argentina"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 254.69, ""K:D"": 1.19, ""KAST"": 71.27, ""ADR"": 164.79, ""KPR"": 0.87, ""APR"": 0.25, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 22.99, ""CL%"": 16.55, ""KMax"": 32.23, ""K"": 1026.37, ""D"": 860.47, ""A"": 293.18, ""FK"": 208.66, ""FD"": 166.05, ""Rnd"": 4588}], ""Role"": ""VCT International""}"
"{""Player"": ""pANcada"", ""Team"": ""LOUD"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""astra"", ""sage""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 190.39, ""K:D"": 1.08, ""KAST"": 73.9, ""ADR"": 126.57, ""KPR"": 0.68, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 30.71, ""CL%"": 16.44, ""KMax"": 23.84, ""K"": 653.68, ""D"": 579.86, ""A"": 302.49, ""FK"": 61.24, ""FD"": 56.76, ""Rnd"": 2714}], ""Role"": ""VCT International""}"
"{""Player"": ""Meiy"", ""Team"": ""DetonatioN FocusMe"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 231.83, ""K:D"": 1.12, ""KAST"": 72.72, ""ADR"": 146.84, ""KPR"": 0.82, ""APR"": 0.21, ""FKPR"": 0.15, ""FDPR"": 0.12, ""HS%"": 22.78, ""CL%"": 16.37, ""KMax"": 33.27, ""K"": 684.33, ""D"": 605.99, ""A"": 178.55, ""FK"": 125.27, ""FD"": 97.15, ""Rnd"": 2383}], ""Role"": ""VCT International""}"
"{""Player"": ""grubinho"", ""Team"": ""KOI"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 195.37, ""K:D"": 1.02, ""KAST"": 72.95, ""ADR"": 124.54, ""KPR"": 0.68, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 30.72, ""CL%"": 14.46, ""KMax"": 25.36, ""K"": 442.63, ""D"": 428.12, ""A"": 223.98, ""FK"": 50.62, ""FD"": 51.21, ""Rnd"": 1254}], ""Role"": ""VCT International""}"
"{""Player"": ""RieNs"", ""Team"": ""Team Heretics"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 197.7, ""K:D"": 1.04, ""KAST"": 74.64, ""ADR"": 132.74, ""KPR"": 0.7, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 35.37, ""CL%"": 17.63, ""KMax"": 28.19, ""K"": 1396.35, ""D"": 1314.26, ""A"": 681.25, ""FK"": 150.37, ""FD"": 132.13, ""Rnd"": 3247}], ""Role"": ""VCT International""}"
"{""Player"": ""Elite"", ""Team"": ""BBL Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 199.8, ""K:D"": 1.13, ""KAST"": 70.0, ""ADR"": 133.7, ""KPR"": 0.73, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 43.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 367.0, ""D"": 324.0, ""A"": 96.0, ""FK"": 39.0, ""FD"": 32.0, ""Rnd"": 501}], ""Role"": ""VCT International""}"
"{""Player"": ""cNed"", ""Team"": ""FUT Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 245.02, ""K:D"": 1.24, ""KAST"": 71.95, ""ADR"": 155.73, ""KPR"": 0.87, ""APR"": 0.17, ""FKPR"": 0.17, ""FDPR"": 0.13, ""HS%"": 25.37, ""CL%"": 9.56, ""KMax"": 29.58, ""K"": 1245.92, ""D"": 968.82, ""A"": 229.83, ""FK"": 249.09, ""FD"": 178.64, ""Rnd"": 4941}], ""Role"": ""VCT International""}"
"{""Player"": ""d4v41"", ""Team"": ""Paper Rex"", ""Country"": ""Singapore"", ""Agents Played"": [""skye"", ""jett"", ""sage""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 210.47, ""K:D"": 1.14, ""KAST"": 75.77, ""ADR"": 137.06, ""KPR"": 0.74, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 27.53, ""CL%"": 14.52, ""KMax"": 28.43, ""K"": 1347.97, ""D"": 1174.22, ""A"": 565.82, ""FK"": 158.52, ""FD"": 121.07, ""Rnd"": 6949}], ""Role"": ""VCT International""}"
"{""Player"": ""something"", ""Team"": ""Paper Rex"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""reyna"", ""gekko""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 225.73, ""K:D"": 1.18, ""KAST"": 73.35, ""ADR"": 143.57, ""KPR"": 0.81, ""APR"": 0.22, ""FKPR"": 0.17, ""FDPR"": 0.13, ""HS%"": 24.45, ""CL%"": 14.12, ""KMax"": 28.21, ""K"": 1065.06, ""D"": 932.08, ""A"": 302.59, ""FK"": 233.07, ""FD"": 171.36, ""Rnd"": 2784}], ""Role"": ""VCT International""}"
"{""Player"": ""yetujey"", ""Team"": ""FUT Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 201.3, ""K:D"": 1.1, ""KAST"": 71.0, ""ADR"": 132.6, ""KPR"": 0.71, ""APR"": 0.23, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 16.0, ""KMax"": 30.0, ""K"": 870.0, ""D"": 794.0, ""A"": 280.0, ""FK"": 125.0, ""FD"": 114.0, ""Rnd"": 1219}], ""Role"": ""VCT International""}"
"{""Player"": ""Derke"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 248.35, ""K:D"": 1.2, ""KAST"": 70.8, ""ADR"": 157.01, ""KPR"": 0.86, ""APR"": 0.19, ""FKPR"": 0.21, ""FDPR"": 0.17, ""HS%"": 25.72, ""CL%"": 18.83, ""KMax"": 35.58, ""K"": 1481.61, ""D"": 1234.51, ""A"": 330.03, ""FK"": 353.96, ""FD"": 294.4, ""Rnd"": 6508}], ""Role"": ""VCT International""}"
"{""Player"": ""nataNk"", ""Team"": ""Gentle Mates"", ""Country"": ""France"", ""Agents Played"": [""kayo"", ""breach"", ""sova""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 217.95, ""K:D"": 0.97, ""KAST"": 70.73, ""ADR"": 144.58, ""KPR"": 0.74, ""APR"": 0.27, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 23.44, ""CL%"": 26.55, ""KMax"": 24.27, ""K"": 358.56, ""D"": 356.86, ""A"": 121.28, ""FK"": 63.85, ""FD"": 64.71, ""Rnd"": 890}], ""Role"": ""VCT International""}"
"{""Player"": ""sheydos"", ""Team"": ""KOI"", ""Country"": ""Europe"", ""Agents Played"": [""sage"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 209.37, ""K:D"": 1.21, ""KAST"": 74.74, ""ADR"": 136.69, ""KPR"": 0.76, ""APR"": 0.24, ""FKPR"": 0.08, ""FDPR"": 0.05, ""HS%"": 27.41, ""CL%"": 14.89, ""KMax"": 31.32, ""K"": 1076.58, ""D"": 871.12, ""A"": 325.35, ""FK"": 121.56, ""FD"": 82.82, ""Rnd"": 4451}], ""Role"": ""VCT International""}"
"{""Player"": ""bang"", ""Team"": ""100 Thieves"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 203.45, ""K:D"": 1.06, ""KAST"": 73.11, ""ADR"": 131.28, ""KPR"": 0.72, ""APR"": 0.32, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 32.81, ""CL%"": 18.43, ""KMax"": 31.31, ""K"": 1035.31, ""D"": 969.0, ""A"": 470.31, ""FK"": 129.62, ""FD"": 128.89, ""Rnd"": 4774}], ""Role"": ""VCT International""}"
"{""Player"": ""Rossy"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""viper"", ""astra"", ""breach""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 191.38, ""K:D"": 0.96, ""KAST"": 72.12, ""ADR"": 124.76, ""KPR"": 0.66, ""APR"": 0.33, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 24.55, ""CL%"": 17.54, ""KMax"": 26.09, ""K"": 574.8, ""D"": 594.69, ""A"": 286.39, ""FK"": 54.51, ""FD"": 60.94, ""Rnd"": 2448}], ""Role"": ""VCT International""}"
"{""Player"": ""Jremy"", ""Team"": ""Team Secret"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 220.69, ""K:D"": 1.03, ""KAST"": 71.08, ""ADR"": 143.54, ""KPR"": 0.75, ""APR"": 0.23, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 21.59, ""CL%"": 15.54, ""KMax"": 25.89, ""K"": 548.73, ""D"": 528.46, ""A"": 164.84, ""FK"": 121.0, ""FD"": 111.44, ""Rnd"": 2607}], ""Role"": ""VCT International""}"
"{""Player"": ""Flashback"", ""Team"": ""DRX"", ""Country"": ""Korea"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 213.1, ""K:D"": 1.12, ""KAST"": 71.0, ""ADR"": 139.4, ""KPR"": 0.76, ""APR"": 0.23, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 30.0, ""CL%"": 19.0, ""KMax"": 27.0, ""K"": 734.0, ""D"": 656.0, ""A"": 223.0, ""FK"": 96.0, ""FD"": 75.0, ""Rnd"": 961}], ""Role"": ""VCT International""}"
"{""Player"": ""Wo0t"", ""Team"": ""Team Heretics"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 217.0, ""K:D"": 1.08, ""KAST"": 75.0, ""ADR"": 140.7, ""KPR"": 0.75, ""APR"": 0.32, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 35.0, ""CL%"": 16.0, ""KMax"": 37.0, ""K"": 1399.0, ""D"": 1296.0, ""A"": 597.0, ""FK"": 252.0, ""FD"": 199.0, ""Rnd"": 1869}], ""Role"": ""VCT International""}"
